Model_ID,Model_Title,Device,fault_id,fault_name,regular_price,is_on_offer,sale_price,offer_start_date,offer_end_date,status
36,"Samsung Galaxy A8 Repair","Galaxy Series Repair",604,"Vibration Repair ",319.99,No,319.99,,,Published
36,"Samsung Galaxy A8 Repair","Galaxy Series Repair",605,"Volume Repair ",319.99,No,319.99,,,Published
36,"Samsung Galaxy A8 Repair","Galaxy Series Repair",606,"WIFI Repair ",319.99,No,319.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",607,"Front Screen Repair ",179.99,No,179.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",608,"Antenna Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",609,"Battery Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",610,"Charging Port Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",611,"Diagnostic Service ",39.99,No,39.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",612,"Earpiece Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",613,"Front Camera Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",614,"Headphone Socket Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",615,"Home Button Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",616,"Liquid Damage Service ",69.99,No,69.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",617,"Loudspeaker Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",618,"Microphone Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",619,"Mute Button Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",620,"Power Button Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",621,"Rear Camera Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",622,"Rear Cover Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",623,"Software Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",624,"Vibration Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",625,"Volume Repair ",99.99,No,99.99,,,Published
37,"Samsung Galaxy A7 2017 Repairs","Galaxy Series Repair",626,"WIFI Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",627,"Front Screen Repair ",169.99,No,169.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",628,"Antenna Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",629,"Battery Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",630,"Charging Port Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",631,"Diagnostic Service ",39.99,No,39.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",632,"Earpiece Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",633,"Front Camera Repair ",89.99,No,89.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",634,"Rear Camera Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",635,"Headphone Socket Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",636,"Home Button Repair ",89.99,No,89.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",637,"Liquid Damage Service ",69.99,No,69.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",638,"Loudspeaker Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",639,"Microphone Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",640,"Mute Button Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",641,"Power Button Repair ",89.99,No,89.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",642,"Rear Cover Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",643,"Vibration Repair ",99.99,No,99.99,,,Published
38,"Samsung Galaxy A5 (2016) Repair","Galaxy Series Repair",644,"Volume Repair ",99.99,No,99.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",645,"Front Screen Repair ",119.99,No,119.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",646,"Antenna Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",647,"Battery Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",648,"Charging Port Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",649,"Diagnostic Service ",39.99,No,39.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",650,"Earpiece Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",651,"Front Camera Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",652,"Headphone Socket Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",653,"Home Button Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",654,"Liquid Damage Service ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",655,"Loudspeaker Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",656,"Microphone Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",657,"Mute Button Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",658,"Power Button Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",659,"Rear Camera Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",660,"Rear Cover Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",661,"Vibration Repair ",89.99,No,89.99,,,Published
39,"Samsung Galaxy A5 A500F Repair","Galaxy Series Repair",662,"Volume Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",663,"Front Screen Repair ",144.99,No,144.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",664,"Antenna Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",665,"Battery Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",666,"Charging Port Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",667,"Diagnostic Service ",39.99,No,39.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",668,"Earpiece Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",669,"Front Camera Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",670,"Headphone Socket Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",671,"Home Button Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",672,"Liquid Damage Service ",69.99,No,69.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",673,"Loudspeaker Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",674,"Microphone Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",675,"Mute Button Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",676,"Rear Camera Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",677,"Rear Cover Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",678,"Vibration Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",679,"Volume Repair ",89.99,No,89.99,,,Published
40,"Samsung Galaxy A7 Repair","Galaxy Series Repair",680,"WIFI Repair ",89.99,No,89.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",681,"Front Screen Repair ",139.99,No,139.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",682,"Antenna Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",683,"Battery Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",684,"Charging Port Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",685,"Diagnostic Service  ",39.99,No,39.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",686,"Earpiece Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",687,"Front Camera Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",688,"Headphone Socket Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",689,"Liquid Damage Service ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",690,"Loudspeaker Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",691,"Microphone Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",692,"Mute Button Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",693,"Power Button Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",694,"Rear Camera Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",695,"Rear Cover Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",696,"Vibration Repair ",99.99,No,99.99,,,Published
41,"Samsung Galaxy A9 2018 Repair","Galaxy Series Repair",697,"Volume Repair ",99.99,No,99.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",698,"Front Screen Repair ",179.99,No,179.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",699,"Antenna Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",700,"Battery Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",701,"Diagnostic Service ",39.99,No,39.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",702,"Earpiece Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",703,"Front Camera Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",704,"Headphone Socket Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",705,"Home Button Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",706,"Liquid Damage Service ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",707,"Loudspeaker Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",708,"Microphone Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",709,"Mute Button Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",710,"Power Button Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",711,"Rear Camera Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",712,"Rear Cover Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",713,"Software Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",714,"Vibration Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",715,"Volume Repair ",89.99,No,89.99,,,Published
42,"Samsung Galaxy A5 2017 Repairs","Galaxy Series Repair",716,"WIFI Repair ",89.99,No,89.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",717,"Front Screen Repair ",149.99,No,149.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",718,"Antenna Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",719,"Battery Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",720,"Charging Port Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",721,"Diagnostic Service ",39.99,No,39.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",722,"Earpiece Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",723,"Front Camera Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",724,"Headphone Socket Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",725,"Home Button Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",726,"Liquid Damage Service ",69.99,No,69.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",727,"Loudspeaker Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",728,"Microphone Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",729,"Mute Button Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",730,"Power Button Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",731,"Rear Camera Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",732,"Rear Cover Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",733,"Vibration Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",734,"Volume Repair ",99.99,No,99.99,,,Published
43,"Samsung Galaxy A3 SM-A310F (2016) Repair","Galaxy Series Repair",735,"WIFI Repair ",99.99,No,99.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",736,"Battery Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",737,"Charging Port Repair ",79.99,No,79.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",738,"Diagnostic Service ",39.99,No,39.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",739,"Earpiece Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",740,"Front Camera Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",741,"Headphone Socket Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",742,"Liquid Damage Service ",69.99,No,69.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",743,"Loudspeaker Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",744,"Microphone Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",745,"Mute Button Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",746,"Power Button Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",747,"Rear Camera Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",748,"Vibration Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",749,"Volume Repair ",54.99,No,54.99,,,Published
44,"Samsung Galaxy Ace 4 Repair","Galaxy Series Repair",750,"WIFI Repair ",54.99,No,54.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",751,"Front Screen Repair ",159.99,No,159.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",752,"Antenna Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",753,"Battery Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",754,"Charging Port Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",755,"Diagnostic Service ",39.99,No,39.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",756,"Earpiece Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",757,"Front Camera Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",758,"Headphone Socket Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",759,"Home Button Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",760,"Liquid Damage Service ",69.99,No,69.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",761,"Loudspeaker Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",762,"Microphone Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",763,"Mute Button Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",764,"Power Button Repair ",199.99,No,199.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",765,"Rear Camera Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",766,"Rear Cover Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",767,"Vibration Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",768,"Volume Repair ",109.99,No,109.99,,,Published
45,"Samsung Galaxy A3 2017 Repairs","Galaxy Series Repair",769,"WIFI Repair ",109.99,No,109.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",770,"Front Screen Repair ",129.99,No,129.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",771,"Antenna Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",772,"Battery Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",773,"Charging Port Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",774,"Diagnostic Service ",39.99,No,39.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",775,"Earpiece Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",776,"Front Camera Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",777,"Headphone Socket Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",778,"Home Button Repair ",79.99,No,79.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",779,"Liquid Damage Service ",89.99,No,89.99,,,Published
46,"Samsung Galaxy A3 Repair","Galaxy Series Repair",780,"Loudspeaker Repair ",79.99,No,79.99,,,Published
